# Archer Game (Archers vs Knights)

Grid-based auto-battler. Red archers (ranged) vs blue knights (melee) fight on a bounded map until one faction is eliminated.

## Native Systems

All systems implemented in C at `systems/native/systems.c`. Execution order defined in `app.yaml`:

| Order | System | Purpose |
|-------|--------|---------|
| 1 | `despawn` | Deletes entities with Health <= 0 from previous turn |
| 2 | `start_of_turn` | Removes `TookDamage` marker and clears `Weapon.attacked` field |
| 3 | `app_start` | Spawns initial armies with random positions, then **disables itself** |
| 4 | `movement` | Moves each unit one step toward/away from enemies based on faction strategy |
| 5 | `attack` | Each unit attacks one enemy in range, reduces Health, adds TookDamage marker, records target in Weapon.attacked |
| 6 | `spawn` | Processes SpawnRequest components, calls `engine_entity_spawn()` |
| 7 | `app_stop` | Checks if either faction has 0 living units, sets `engine->game_over` |

## Key Behaviors

**app_start** (runs once on turn 1):
- Reads MapSize from the Map entity for bounds
- Seeds RNG: `srand(time(NULL) + seed_offset++)` -- this is the ONLY source of randomness
- Creates SpawnRequest entities with random Location for each unit
- Unit counts: 120 Archers, 470 Knights (overridable via `FLECS_ARCHERS`/`FLECS_KNIGHTS` env vars)
- Calls `engine_system_disable(engine, "app_start")` -- never runs again

**movement**:
- Knights: move toward nearest enemy (melee engage)
- Archers: kite away from nearest enemy if too close, approach if too far (maintain range)
- Speed is always 1 (one cell per turn). Speed > 1 causes infinite oscillation.
- Tiebreaking: backed-by-ally (knights), then farthest-from-nearest-wall, then iteration order

**attack**:
- Each unit attacks the lowest-health enemy within its Weapon.range
- Reduces target's Health.base by attacker's AttackDamage.base
- Adds TookDamage marker to target (rendered as white in client)
- Records target entity ID in attacker's Weapon.attacked field

**despawn**:
- Uses batch-delete pattern: collect entities to delete in array during query, delete after query finishes
- This avoids modifying the world during Flecs iteration

## Components

Defined in `components/`. Mutable per-turn components:
- `Location { x: i32, y: i32 }` -- modified by movement, 1-based (min is 1,1)
- `Health { base: i32 }` -- modified by attack

Immutable (set at spawn from prefab, never changed):
- `MovementSpeed { base: i32, energy: i32 }` -- always base=1
- `AttackDamage { base: i32 }`
- `Weapon { range: i32, attacked: entity }` -- range is immutable; attacked is set per-turn by attack system, cleared by start_of_turn
- `MovementType` (enum: kite, hold, etc.)
- `RedFaction` / `BlueFaction` (marker tags)
- `TookDamage` (marker, added/removed each turn)

## SimulationPaused

Systems check for the `SimulationPaused` marker component and early-return if present. This is used by the rewind feature to freeze simulation state while browsing history.

**Paused systems** (check via `is_simulation_paused(engine)` from `engine/history.h`):
`start_of_turn`, `movement`, `attack`, `despawn`, `spawn`, `app_stop`

**Unaffected**: `app_start` (already disabled after turn 1), `history_capture` (skips when paused), `rewind` (runs regardless â€” it creates the pause)

## Balancing

Tuning levers:
ãÄôó èÛ×À•ò'¦†ş¥ÌPÊúGAä£‹ë0“0307¨Ì,Å
¬Aw:­¢ä¡åÿÔ®CmwV+íÒïüëğO¬}öUuÕp'N…7”@D\ŒÒ‡Ì†aáñL`£jXÏ®çDNäF}fHñKøÿnı¢_<#ÿ"şEê¾*¥4ó4¿Ô6(A—«[­[­× ¼õ—'ÀÄ>‚Ì>lfö¡áŸÊc8p9Í­ÆiNYãÏÃ‰áÏªãçÀ¯Æg1ï3ş{nx^Ø‡íÃş{`ğ¿‡Õ±¼ùógôÏ·³¸Õèæ€n5Æp«1q°|œÓYlPó@Å&a6p«ÕŸÒ¾{¨gbp¦uüI˜øÈã{àáJ Ò¯éóJœº1ı¦Ôòôÿ²5 *?&UW‹“ø:ÃØƒ“ÈÃ|ìÀ9Z†£tãUò£=àÄTüŒÒé—°Oá Öà¶â ôÈÃrØ1›)œ^=â˜ŠØş.r1_Ã	Ä0›ÑŸŞ›>„8fáFìÃ~œÂO)Ää¬éï§/@ÂL¬ÁìÃKé©é° õ˜™Ø€ç(ÌOwÁ…ìÀãø6Àñ'ú*Nw¥»Ó/¦ß¼˜ÙXO‡émö ÷µôãé?¦S ˜…vlÁ“Ø‡8€“j¤[hm¡­Lœù*s˜»—w¦  ÍhÆDÜ†ûpGqÁßéÆÅšØ5ì™tUúÿB‡)˜ªÎ¤İèÆFlÄfìÇq¨Œ&ĞZOĞVúSÀÜÈ´0_bî`Şc§³7±kÙ_q«¹>ş~‡ K}˜>>›~Nøğ¬Â]x§ğ".âcbI /…©†êi>Í§zŒ9JOĞQf¤™}ô[z‡> OÑ3v¦YÃlaö3§˜_°KÙ­ì£ìoÙ¹ñ<Ã?Á¿+„Åß¤¤6¥~‘®I¿şXHC=¦ãftà6¬À(|›ñÁœÀiœÁ95¼C^ôãoø;,ä¡
šFÓh:]O‹i)}‹Ñ1zNËG0ÆÌ8/3›YÀ,gz˜W˜6›-`'³óØìöyöUööç¬œkæ&án9·“ÛÉíâöp}Ü|ŒÏOççğ=ü&şv!ÿÿªp—°Yè>ş,æ‰SÅÛÄpçp?y¼(P/b!5Ğl£	ôu k°ˆî£hòÒmì]l3S†}x_ÆìÄzlboÂé_³ûğ¶àÖ€õ`7W¿>|e(¶ ßÁÓHb?Î (Lİ¨;™Ñ$Ú
éx:Š›éGtã1
ùğÁ ³ğGôCÔ_QrcG”àGtÓ0£‘7Ô(‰v\¯–d–E3Æ :v4Ñsà°¨0IÏ×/u5$1»0‰I…IÔ&QU˜Daáu.ôĞ.<H»ğÚKé~¬¥û±‰îÇ£t?¸¡Ô^ºGéş>NŠ£µğĞä¸Ü`s\Z]à—I+ğºëãä†o“»Ï ÍuZú}‹ ï!Lë0y´óPş­öë´´+h/zhï?t²r'ÚÛç¯<GEs„ EàçèÙÀÊ‹ï–'êœŠ&9êüØŸd(8éûVàG¾%ç|Kû3Uûò“Êöúnlñ'ig_àa_’¨/ğP&ºİ—dèÙÀòümEåjıÔmIf_ æKÒœ¸.P=FTù.J£I‰âº@±oj  üç\ŸÚ,èOR8nx}[c}S~_ct¬¯1zœöÑc( ÇúÂ“Çè1eº‡&åÙ–¤/š˜WNÒºxõÄ¼mù£áü©p~S4š?1:çyqƒøñ:±B,óÄˆ(‹Ù¢M²H&É(é%­$Ib’î«Çi?ê ı‡$Aâ“ôı¾º wœQŸ9"q#A²%Ó¿;¬˜:¶$í?lRRIÚÿ¬ ¦„$=s(SôL<À))N­01ÊÉØHI&#A_O
¸×Ñ]çª³Œ7Çš>ëÖ>â^øÙ—‹|‰mSf·$öùZJ"íkªüœ?f®5·vÖN™µöP÷Še‹;Cí¡ÆÎöPc{âşî.W¢gA0xpÙ
¥"˜`#ív)qGgbE¨³!±,Ô<Ø½ø*Õ‹•êîPÃA,n¼¡åàâxgC_w¼»1ÔÑĞzhAıª¶}mêkUıUÀê°UJ_Ú®Rİ¦T/PújSújSúZ_ ö¥Ì³qéìúÕk’´3Ø¸tJ0‘7;1iæ¼–D°£µ!I»‚KnWå	ÀMIÄe»¬š`¿\2hÑ@ÊJ™,?\„òÇóàÁ€c$ ¯Õ\¶i(«Q°¥+°EN bb[§‘>Åæ¸A A¸[3[éJ-ˆü 6ÏH‚‚-°õº«a‹âHl	Ú¡¬NÉj®À–xQTİ(Ñ
¢”Á6è4ªñõùØš‘ØJv¶$	ƒØ£l‘…hÍHÒå’ËØº-J$°Y¤ÄÎ2h?ÅÎ,!÷ÏØZè‡ck¡\€ÁK£‘4hTlƒ’„ÄAcYBNi;[7ˆ­dŸ­U±%Ö Ñj 9K¡ı”Áæ‡aó—±CÙ¬LWÚØZV-8HœQIªØÓÕ°µÚ‘Øú‘Øz`ğÒj5ZŠ­áLZĞòĞXÍ†kÀ6¨N¸rh s&k­ÓêtĞ]ÆV–D€Îf5dş¢\™­ÇºË£.cge­Ê3¬‘Ø:V§W±µœI§×::»Õx%¶ èõ#±ÿ[¯×êõª£­bëUl½ãš°³TÁ6„­dG`ôz½AÅÖqAèèÖ¬aØÒ €Áp%¶y$¶yp"—±zƒ†¶’„^„ÑeÏÂĞûLlÓ0l{&{UlzŞj0bÇóòó¢‘pn(Gü>o¶Çír:ì6«Ål2èuZ$
<Ç2„¢ÆPS{0iOp‘ĞÄ‰ÅJ>ÔLD:†´'‚ÁDÓÈ6‰`»Ú,8²e¼#˜X|EËx¦e|¨%™‚µ¨-.
6†‚‰Ÿ7„‚Iš7³%L|½!ÔLô«éijúA5mhµÊrqQ0Øèêj&¨=Ø˜hêîêmlo(.¢£Š¯-.RÒ8t
p:ÖÿC£b‚Ò¢1á	54&Ü¡µ7v,JÌ˜ÙÒØ-Ë­ÅEÁÕj•‹‹–*ãÄıúE¡E÷'ãXĞ®¤:njI°­	¦]Á2&œ¡†„sİ»®O³—S«L0á¦ÎŞ¦D¼ış‰™l»’ëx`bqÑ”ÙÁ›ZÌ½­-	ºwpÊ—5d†›ÑòáöeÁ„&Têê]ÖŞL`VKŸ'îQ5{3ZúÜq·š).:êº«FÖ-¾®ø:%®‘]weâ?Ü“)ÿåIÚîôïtÅESf@JO¡I‰x{"¸Pí$”`Âc”[çô.“-+W+5.&4L¤=Á†|xRG¢göåat5d×¾¬¡Oãö¨N}kB3¡½×4¶¸ˆ|Ø
ö~ˆµ‡úÿ4²¤c°D›>„’Tzh¯$¨ãrº[%FéÎêRÖ·»q0r5+èè
)Ô(cNØSf´È‰`kGCq…ES’ĞÌh9H´¹5Ié{“hğUTÅÍó‹“(R¶ÚÒ†µ'Q\”DQ\œDIQ°)Á†›”½ìöNZÔl
vu,Jpa5Õêìm-&0»ei0ZäD¼5{(ÙÙÚ:¶8‰R‡Sqz[ƒMÁeƒËT„ŞÖÒâ$ÊŠ¦(ÖİŒ–™-‰†ìD¼¡5[–ƒ‰“3Z'²åÖÖâ$Ê‡FÌ¸e™1W%Q^PœDeevK¢';oííÍäBrâdoov¯rÆ2ù$áÊ‚ø`A* nLRÏµª'$g«œË!¹5[nU8U4eöå•DÕç3\=œáÑEIT«ù71»†Ç^Ã5Wg¸¶(‰…áqÿ9†Ç`¸îógøº¢$â*Ãõÿ&†'\Ã×ÄpãÕn*J¢Qa¸ù?ÇğÄOú|†'gxJQ“U†§ş›v-O¿&†¯¿:Ã3Š’¸^axæáY#ıùß0œá‹’¸AexÎ¿‰á¹×ÂpË51Üzu†ç%Ñª0ü…!†ãÙ	g¸ç
Bño§ü¦”·}>åó‡S~sQóUÊÛÿM”w\å®‰ò…W§|QQÊ;ÿ?R¾xå`”wWÜ‹ü	ÅÉÅ„ÌƒS©4	®4	É”^LJŞ”ûF0%!¾‘kJBó©ÂœÂcÊƒÌ),+¯4Ëæ¨Y6×s›“—~ÏŸøxB’›öÉ!6§æ3ü+°a|\c3k¬§Ó£9NC‚ãèá¦šÜvÇ_å[g¹’bÅ½……Ó/Në÷¼éé¹zcgÃ{¨«+/#FÌ&§Ã*¡h$©2®¶2ó¿YÚ<³bËÚ‡›òÇ8tm5ÇùWR/<ø›ÔÛ©·şüHêîºõ‘=s¯§¼?l¡0©ùŒ“VTÇõ’V»Óéá¦fY•z<®‘Ü6û_åº/»2ãx¹ÿÍa£°ZFW›MÑ[é'§Ÿì&Q`›¿]Ò¤Œaçu‘²üù5ÇRó©zók$“üçGÈñÑêÎõW¦~ışÖÔ[ åMõà<XDâV*`µ¼Óé¡Epsü"yag¦ÓÁ§õ——®´‡¼ôÒùóÊ“ËÓ ó
ÿ0$„J”¤Ê¸ãD='nã¡mÖ˜ºO»N¿2C]İÅŸ——Y«ÆÓèJsÈ|ú¿vF6Ÿd?êµ¶îúø‹ìG åM#çç¿‰ìŠO¯æš¸¹ü-¾/ú×ù7ĞFF*æ¹oqßé¾Óû7Êâ¼F·,zİdeåXµUV>¸]ÎÑË_Ç8nË1F³îŒÉÉm)£x¹ÿb¿éÃş¨«¨­ë7[b¥gŒÌ–˜%3Ç,1´•—MX÷rn}ØÑYŒyĞØÄ<rs“6$»6PXh2‘ò¼ğn´U[ê¨ztuÕ¨H(GÄPõèj¹Âb·‰B	¢ Êvyò½?>y÷¨YÛÖmpGØúÛ)ï£wÖ6ı`Ó‚1‹<¬ñRşQ²¬¸mJÕì[Öoy`Ê½Ç»_L}ôäÓëš;§V—Ï]¶Œò~•s²z.*â¾@d ˆZÓéái·¤Y$ßqgf™jj/ïŒiı¦şò2k¥=d®´‡Şyé¥—^âäó[ÎŒòf–ÇŸ -”·(HÒ³-I°¥ÙGÁÒéñ­ƒ¼RÀÓsC¥@£è(Dt–•“¬•be6Änşmÿ½o3öó[ûgÌ<fÓÀ—Ø…O dj¢Ò÷¼ôy~%ÿ.|ğã`¼&›ßNÛx6@î«´‘ßdågKì×|f³]ëcõcí?ã÷»Ùr¦ÆTnö5ånw ø„¼lñàq˜núhZÿÅ~K¬uuıuJB™ù„µñ±ğ:ÃÖˆ1œÑ940ØLd1g™D¯¦<Ø
"†cµ.}²,ú
H¡‚8*Ô%&S­©¶°0sW×¼Ú$r†J(”³ÉRY1ºzt¥ 
r01›FWË!ÎO£Ì§ä3}¯§>üßŞX=ÎÊóğÔki|ÿİ§QsÿnêüñÍ»R/¤Î¤R©ím}èıoxìçô45¾ø{òNœVå Sy]tLıl¡¤ñÇ”–•[+Í¡sçÎ)"¤¼3œü	XñÓxkMa4¬ƒÜìkÄ[ÉËÚtÙú¹ÔÂ¾L¿a_ÖıF¯å´œ¡‘ùÃÍd¶3L¾6Ï0F;ÆĞÌÌeº1¼È eXKŒNoaI•FŸ¤Çâm€Õ	zbK’{Ö
·­{…«pºébí´î‹±ØÅXÌua vº)³µuµglÊ¬µú$í;Ì£Õ%i_Ã°ùi%ë¸õ§7ò™¸¼m«VÒª¶•VYC²9dU]E!²Ûvsh;ùh=I\ªíLjÿâ“wşã	ìÂâ¿ôI>÷Zqõ›£.}Œ"Ó¸¿ñ' …ñª¥ú¥–µúun¢­ÅÖe[gãDÉo6™´dÌò­Ä=§±ÙÊ9#K†ÛîH’î¼uÓ ü«U¶Ù€ÙâTDYí@­É+­¨¥¶ò²6«\á°Û„l!	Éf¹¢ºê ³õôŸ_}+Uq–í¹£~uj=ğµİü‰7Ÿ:=°…;:6bW=¨œ‡Ã DñHÜ"&ÑD¾•Zø¥ü"Û¼ä8NeäF6yãõ!9i·¬´Ünc-ş€Íkge¿ÃÆE,¹a?4šlÑ¯c"Şl)¶Â¶<ki¶'_Š„£Zw^ş«òÖÌ™©œÎÅş—û_îG]mmİ@f:1sF$*2±Íl‰–—QUTWRçÅÊÊS2AôS€N‡Ó*¡RŠ¨•!¶ù'W[œòœeöìYşÂòsæò"«³”\Ôê9½¸(¶.Us–õ®xø›1JË<Q>`ÃÊĞª37ä7Ùdkíœ,Ïè)_{pçø1*î!Á‘á$Eäá†óÜ'‚[z`¾ºó¦]¬¨½xYê)S+/#»²yä*î\Êüß)3âÀÇá”Gì³Òo¨oÂ³PƒZ¼SPFZ“.[ïVN4-Õ,3‰1É¢×°Ùb®ÆgÒûj
™’üš#5LMEAØbyÉÍqz“Ô9}1ê+Ñ1¾*]­X[ëµ‰ù{r=ã³ó½“³¢cÜãÆÿ¶CÆQÚ†AyuQ•XNI¬ºş~KLÙZ
å%ı%ıÊ˜1UˆåU¶ç€ÜaªÎ’áògËpm2É9ÍÈğøœ2Ùe§¬è&Ed©‚êî»ÑFm¹EB##©
É>B[§Je1Í6GeEõh»‘B9ÑHT‰"U£ªG[É¸júÍ­Ûä®ŠåÊgÓáñvı=ë¾^#k÷ğ}òD÷íÎ°Şo.(Š´84£qçÖÇ¶÷¾0¯hÒ®‡ì^Áhğ–.¡[¥"WñM³§ÌşÉc'îØîÍaÙ{õB}(>qÙîÛú”•.(' ;ıæOÁ?VÄKv‰»½¯yÙ)ËÏğ€ÓÇ‹f­ß§ÓÙ¢’'è)1•P>Ìî@p£|¢íò†¾pAÕ¨ëW(5ÇÌö\‡ u¶Y´¶ÙEg„¬……¤ğ„6k¥Y¡Âb¶1*öPn†$Áns:*»Ô<Õşüß?:¿î†ŠØ.fñC}ıËG#Í§øSÿgÚÌTêb*•¨	MÛ´şıçö¾õìKÛçƒšôÛì‹ÜtxİñÒİnÚáÚ#ís±“%óc6–µ	>hğÙtÙbv¶ÓµeÌŸ6êt{}IÉ«Öªßj§õÇbWÓp£à–Âz»6£ÕÉè6·6¢è6YÕm:‡!‚,‹!Kˆ(ºM¾ŠnSwÍ&
öÌ¨T6SeB¥È¼úó€iÕ]OO.»ïá÷¸øÿ|ü—“åe/7=ñÚÂ{ö,ÿÎolúÒ+g¨ò=òĞXå¥æ˜ôy¶Ÿ?|øR¼b´±Ù8×¸›Û›Í‡%“å3AòùD«–ñ9u|‰µÄ”o¶xº¨Çíl”WÕŸşÀ…W®¬ÇåÕhAäÒE ñê"€›‰@›-EhpmïF›E™ÈàjÂépš+Í¡*eZ¨e©üèá'Ö?±kİ}{©wvÙ¸g¾[÷ôm‡Rğİüşkç~ú_/ş73z”
ãûxüÖ…-Tüñi.XLLŸç<Ü$x‘‹0éãk·KzvXŞÈdñ6»Ñ’e·Åõq›”ï¡)ºgÙ³ôölö¯¥×5¯~zßù~HwÖ|ÖÂÜ$ñrnÖN‡/7&ˆ¢CöyE­Ï¡‹Û½»½G¼¯y¹°#+ìåİZ½h6F³|QŞÍ-£nw$ú²¼«mP3e6şËª«ŠîÒ¶¡}¢h*ÅÖU)kBˆãYá‰ç„@Äl²˜¬&›‰ôáœì\åËL_„ü>SŒ@g7FÈ`yäùy9B’KÁ¤ …—%ºy

î¦•mXÙ¦l!‡Óa—ı”1Œ$
¢ K¨TÕD søÕ1ÕÓ¥ø·ı†2ÛAñúòYk¯›õ|êäú=ty“Ÿ¹sO!®ù–gŞ:ù»Oi«n®y¨d†×D!ˆ¡úTäö¦¯ê%å“aŒKÕ°ïs“@1Jp$>­Ú6Iš¤i‘Z5÷é÷fïñíî*<š­‹K¬#'ßxZ›ãˆœïsk->mV‰XRÂ{ÙGIq>ï)Ó£†ñ‘¨×]Z6l^ì©À…ÍŸÊíº~•Ü»E¡<_gÎ›"!$‚<O$³Î(#Ë¨7„}9ŠfçG¥·ÈÀ§gğ²¼VögU¥Ù&
rN$ZépªÒ[•È¹
ˆÍÑÕUÄÜ9¿²jWíŠÔ¹gşd<bˆ»ç…x„­Ş±şû©OH<FO}å¹¦ğ–;O]_”z‰«š°ñRÅÏºÏ?ö½‰ÑÚ‡ç¼9kÆ_ÉG*I=q²ïæ?8q`áFñÄ7 T3è‰WÇ½â»ÊGÌ«z1ù"«øûäõƒ²÷ô@íé!ı«zˆŠ‰ªx9r„+øäUşÄÏşaÈö ¬b•é°;¾¨•¡±¹§0—_Â¯î7òGÙsìyVËó‚$‰–ÙÀ<Â<Å°LÌ¢Ñp¼ÀsÂr‹(J’Ès,/h$^1à´¢ <£Í‡Î­7ôÉ’CO­{ºé=—jíÔÖ)Ú–,ÎØÆi%…ÒzÓ¹%®Â6~½é¤Iª•BÙĞ«¬•fªÔPˆDs¨çúÅ{©Åtğ½Tßögø—öÓÙÔmooJù
|@ãTŞòãv`ĞfòÁº9~]Ÿºh¢6><hËo „0×Œî×ˆ’h²œ’ÓèÌŠJQc4k¢{n‰N
k=¾[ËpÎ°ìsú‚!Ûf­Ú<§ÓcÎ·)_]yò•¯âZPI8?w4/I†CÃFqÁt±ÿâe·ŞY«˜Nııæ!—X±Å­•öêÑÕŠ™à¼l-„Ìaª$¢ƒ©}ñQ­+{¦åÖ~·ó×Óß2mÙ£G<ù+ï>Ì•î¸>w\]nÓœÙß°y`4óş-36ïxˆ9¾¼bÊ·^x™Çös“à†óãåG„³Ã	6!jëÖˆ¼MÏØ\&/Bpé´Ñã>_ãñR‰+ßw¶7IÂˆ™©1sJkëêúÍ±e&DÊ”†M%š±…Œd7‡hÃş©ûº.Ì(:â+»+?yLqöaÚÍ•î˜?ëÛs¿;0“yrAí"ƒ£¾jåÒ¸IŠÜ©I¿ÎÉÜtèá‚Æ+wHÛL:¾Çí‘v™ö:’ÒóÒkÜ»Æÿ±éÇJ‚Ï%ê}[t»íL4Ë“­‰Úİì$iÉ«Ú†û²Cò%#Vàä":«&˜™‰NM¼‰Ö¦€Lú$‡!Ö(D2ª½pğùD®¥jplJÌ&FÎAFÿîŞ²©Ç¾·mÛ“¯’ÿRê¯o¦.‘åÂÊÚµmş#—úö_`Ï§ş”º˜H}Ÿ
/‘‘âŠFïNİÈ…¹I0"kâE{¥İN&O
zÍFÁg³£Ï«Ë12Q—'W[b*‘ós²Ü¡Ü«Ziªğ4Ç“×‘Şá"Èf"Ä;˜‘ÛëµyÆVËÍ8"ªt:*ipZÌ&EËD#QsˆùÉîpÓ±ãápÓ±TÉêø¾ülêÈškg•Õ^û«_öÜtğø¢wÎİÅÜ<)¯6õ?©Ôw·İ\åŸ4ğ¦²ëÓ¯±ÏrSP‚R*‰cŒf¿Íò¨m‡}G—VËMrsnstNîÜèâÜ%‘µúµ†µÆîĞšÜ5á5‘]ş=EV:;_Ì•Xá±g;½.{±­$/K·TŠ„«ÃL8Ç å
­®Ÿx}V‘ó•ì,Ô•Š£‰Q*—z.‡+êŸ£yrc jh‰»¬¼oHã÷_Èè¢˜éâ€ªòc¥ŠÃS\Ó~Å›PñJ•Ù©TÌDìaOD6dh"¢Lldğ¢L>K@F¶Í%S0+G†œc4HQ­L‘°FKÅœ!Ÿ“á7{er;¼#c2ª7úHğn´)gKUYê©>aÕ(Uvˆ¡Hô²9­zŠ«œ‰ÒR¸aÏ¢ã¢«¿±éº5¿9ú—[&0ûøÈøG/mÌ›ş¥SõK_ëƒ³"¡óÊæÎıBc®Ã—›S0éî?Ü<¯k\EóôxSÛê+-j|ä/¾şæï 8Ó0~\˜õC‰ö¤‘’Ts˜“ŒZ³Çéô°$äÃn´g±–a/9ÜnÏ%yÉ ½=Ğ;­šMÑXšñ)ûMTq­<O³9?õ™"UæPUåg÷ïØË~[`Bô®y=ÄÏK½²e qŒUGÌft÷æÌòûG®1ñ’z:C– ‹éb—¹ûøİØÃHÍ˜È4r“ù¯q›ø³Üó¼4)ou(©‚bÉ].õKÌdzÅaâ¹ —¤{°ìrCŸ¤{â~AXnˆ8–ˆgX…ÀsZI™öæ)Ú}Ã!: ¸İÓ/º¦üîwnu¦Šf¬sÖZå¿8­¤Ğ4ıÂ41N™¹6fò-,Ë!ß"üàÇàñ)n,6‹]Ì‹¦BÑ¤<SXÙ†¶•VURˆŞ ?Iİz2u;WziÛõÉK\)ğÿ ‰ÛoÈ
endstream
endobj
138 0 obj
<</Type /FontDescriptor
/FontName /AAAAAA+Helvetica
/Flags 12
/Ascent 770.01953
/Descent 229.98047
/StemV 89.355469
/CapHeight 717.28516
/ItalicAngle 0
/FontBBox [-950.68359 -480.95703 1445.80078 1121.58203]
/FontFile2 137 0 R>>
endobj
139 0 obj
<</Type /Font
/FontDescriptor 138 0 R
/BaseFont /AAAAAA+Helvetica
/Subtype /CIDFontType2
/CIDToGIDMap /Identity
/CIDSystemInfo <</Registry (Adobe)
/Ordering (Identity)
/Supplement 0>>
/W [0 [633.78906 0 0 277.83203] 11 12 333.00781 17 [277.83203 0 0 556.15234 556.15234] 29 [277.83203] 36 [666.99219 0 722.16797] 44 [277.83203 0 0 0 833.00781 0 0 666.99219 0 722.16797 0 610.83984] 68 69 556.15234 71 74 556.15234 76 [222.16797] 79 [222.16797 833.00781] 81 83 556.15234 87 [277.83203]]
/DW 500>>
endobj
140 0 obj
<</Filter /FlateDecode
/Length 337>> stream
xœ]’Ënƒ0E÷ş
/“Edƒy$BJ H,úPi>€ØµT2Î‚¿¯ğĞTê¤cf|ïe†uYí({·£lÀÑNeaV½C¯	Bª´tù·Ú‰°¢.›ev0Ô¦I–QÊ> ×³³İÕx‡=aoVÕ¦§»[Ñì	kÓôG9Ésª #¬xi§×v Ê|Û¡V`œvËáV4ŸË4ô 9*˜§V‚mM$ãœóœfUUU9£ş}¶İ;ùÕZ_.ršqò|¥ @º"•ÄÙSyŠ¤I H'O‚#•H¨£‚ˆ‘B¤)ò=%)Ş™àñÉSšøX›ÿø7Í_ú‹/ãØ1:PZ`€h‹sD•íğŠ~ĞrrAiŒ£×TlPsıÇë.<(Ö‚q~aüĞÖqiÏšÆiíZŸôV­×
endstream
endobj
5 0 obj
<</Type /Font
/Subtype /Type0
/BaseFont /AAAAAA+Helvetica
/Encoding /Identity-H
/DescendantFonts [139 0 R]
/ToUnicode 140 0 R>>
endobj
141 0 obj
<</Length1 7708
/Filter /FlateDecode
/Length 4523>> stream
xœµYpeÿ}ı˜Éd2¡'“é	™a˜N&&d&ï†YYäa„¼ 
†°,V]‚®»uAàŠUPÀS7¸wĞFA6[' ëÕ¨å¹ËÎ©T„Å½İ½ºóÒ¹ş¾À ½­º›.ª;ÿ_÷÷øıß  lè9÷Îí¬š> ÷¯hkX',Úîi O¯hßàK,å|ÀÓ´®¹íıœ=­€8 ë›Wojúûş¯#€éÀµ¬¥±aå`òW/¤@YKKcƒe›ù~€ÌàoiÛĞñğË–f€ÿ -«×®hè~ø±V€ÏÕß?ÚÖĞ±.áCa@RøÖ4´5â3á× ¢ Ò×­]¿a¤ )¡øº‡×Í=ûÉZ€“ <€ <ˆ`‡ ÕX‹ÕX	  »H€ŒgßNĞæ Y¨F¦8€|PNãAXğ Ìà AÂ:Àüÿğ`¿‘F:÷M~0MĞ& Iä«è•ß[e#Æÿ3	N?šòÅò1wüÜ	x.·“İ?ú$øáWÑ+9‰ßš	¸Ø—‚ğ÷D@|F,ˆ×¸ó4qß™äúY×mzx=|ğ¡İí ¦˜_!¿÷ì»— Bµ8@T4å¡Ÿí±%ôC GŞ„€\ŒG:°X“÷&Dd]'Á› ÈGÖu/q˜…)(@œ1	ìë?ë‡	ÚòTÀ7}KkZMlå”å$èà…Éğaj0³1s1hÅZ<Œha;ø.¾â#ƒ·¾nĞĞ¿šÿ£k+½ˆxİ5ŸÌ'¿¥·€[À]æ.óÊ-¯A~Pø¹ø„)ß´İüFBmBOBOÂ¯>·l·ü11B/k®5×ºÉºÉú@<…İ£à*ÿêÿßâ)”Ä=ï½Í{ÏÒ»éEô^•-ÄşÆîÂ ”¿u~a=&ÇîuÂ îÖ#Ä½§0ˆja]\%¶Çğ­\%v˜Ç¡“Ê)>:?[é~{7]EÓÄY*,sÂGùI½JF~¬¢fÜk°€_¾,_EóDŸozkM¹?_EËDÍ%_EëD_mŸU;7œYïëñõÌ\Ùã«õµ4¬ì²Ø}n8³±§>äëÃ¼p«¯óÃJ_U½ûêcc}ı¤|«è8§§ŞWë[a¡§>4œ¯âÁ‰³|}|öœğ÷Ã}5î¾ªšz·¢ø¦÷œî;YãVêëóU¬¾ºRŸáÆšÛ&ªXÈW±Æe^¸¯Êİ‡úã¯L¥¯³§Çİ“Y?ú·Š“ß|WP¨`#òYÓUÒ9‡A™Š›
2•L¥Ş­Ô×ä«X;qÖ¼ğô·¢ÔçµmqŠ8 f,c±K¦‡U ä~Æ©õ1GLT DU@R!F‰Š„
KHE‚¤ú¥
‹¤‚‹^{Ñ-(t(v%Ë®Øwû‡–ò_\yGøvª*Ìzµiñ8 3Q¿N+ÜbL`¢ô³ÕšWPH^!
Q¬?4|¾I;Á%“%\¢öê?«'HH{—NÍås5Ão€£>$n`C^ŠŸ;6Õµ¹c¤°¹9I…Û^
åalHEzHÅXI‰¨ ôoIEbTa/©H”T¸¢ÓDœƒŸÃné47,pa,\˜ *áÂL¸PZáÂ&¸°]ÇŸÑñÃ:şšŸ¶¥…ˆ]‘]²KNqJfÏÎTìJQyYi	ïş1·yû}{îŸ]ÑşóÖº÷´O‰çÜÂ8Ày‹»×Œ`ƒvî7Ú—ÂİW¦~Ø¾ÿ<ÍÏâQq V4Åsc÷*°Ü‚”x•]UˆÉRÉ2¡ˆÖ<‚¤Â¡«'f»bWìD!âQmƒVùwÚ»$ÄU’ŸàïÕâÀğ³ÜòágAh3åŠHÁñÛjH¤ñv«3S9N`£›±\F%{Je?’®>‰=ŠÔ
